,stationid_o,stationid_d,Eudistance
46870,182,173,48660.74421833
46871,182,174,49199.44516211
46872,182,175,51440.01401416
46873,182,176,53542.28962352
46874,182,177,49342.98760055
46875,182,178,12305.21774492
46876,182,179,15966.70274294
46877,182,180,10473.55877867
46878,182,181,4308.56081628
46879,182,182,0.0
46880,182,183,4536.30008787
46881,182,184,7687.66717719
46882,182,185,14075.30308627
46883,182,186,1380.94149455
46884,182,187,3261.0258441
46885,182,188,31950.25328365
46886,182,189,25398.10223912
46887,182,190,17678.97725238
46888,182,191,22924.81075462
46889,182,192,29373.41269359
46890,182,193,21881.36173975
46891,182,194,19850.12550678
46892,182,195,27402.9589228
46893,182,196,34191.00809884
46894,182,197,16916.3729691
46895,182,198,32254.5806788
46896,182,199,33052.94939432
46897,182,200,39016.99647737
46898,182,201,34143.8116338
46899,182,202,44232.54738639
46900,182,203,41133.92339916
46901,182,204,37294.28496377
46902,182,205,33020.60184789
46903,182,206,34100.45043027
46904,182,207,48104.44771878
46905,182,208,32257.6972829
46906,182,209,27683.07942222
46907,182,210,28408.14406066
46908,182,211,29425.25912553
46909,182,212,43110.73651383
46910,182,213,48291.66662056
46911,182,214,16987.22169562
46912,182,215,14280.45510553
46913,182,216,22097.98160501
46914,182,217,18185.75646154
46915,182,218,16388.05009658
46916,182,219,18365.27508944
46917,182,220,21390.87011268
46918,182,221,21001.52745934
46919,182,222,15260.05918804
46920,182,223,24905.34232851
46921,182,224,25106.69823274
46922,182,225,20419.16025795
46923,182,226,16479.1878438
46924,182,227,14658.84085241
46925,182,228,26802.29685311
46926,182,229,16685.04686302
46927,182,230,17257.08009102
46928,182,231,28807.08081952
46929,182,232,28798.00832462
46930,182,233,28835.21119489
46931,182,234,28881.10371383
46932,182,235,28813.60513474
46933,182,236,28905.01572947
46934,182,237,28829.62492
46935,182,238,53643.97242691
46936,182,239,46905.58342577
46937,182,240,53234.14147554
46938,182,241,37146.23276848
46939,182,242,42939.18309564
46940,182,243,34754.64894473
46941,182,244,50823.93353399
46942,182,245,49783.62381518
46943,182,246,51893.59782555
46944,182,247,47183.69454395
46945,182,248,48868.80427967
46946,182,249,53655.49069133
46947,182,250,52225.89025516
46948,182,251,46470.67244709
46949,182,252,38016.67132655
46950,182,253,33499.48753528
46951,182,254,52482.43577463
46952,182,255,52799.47423952
46953,182,256,51462.00745904
46954,182,257,47536.09337742
46955,182,258,40911.04277998
46956,183,1,37279.05204106
46957,183,2,43206.79148045
46958,183,3,38326.8466991
46959,183,4,41787.15393772
46960,183,5,42914.39753389
46961,183,6,42578.7602228
46962,183,7,32903.13432622
46963,183,8,40335.39111123
46964,183,9,39481.60980655
46965,183,10,33264.42078864
46966,183,11,33600.76532567
46967,183,12,34992.71637718
46968,183,13,36300.48468093
46969,183,14,42012.23454094
46970,183,15,41264.19438223
46971,183,16,43450.48961005
46972,183,17,38411.02613117
46973,183,18,38742.16306137
46974,183,19,39017.11410037
46975,183,20,40253.14743134
46976,183,21,38265.93335183
46977,183,22,39657.15138176
46978,183,23,37110.55084488
46979,183,24,38286.85089787
46980,183,25,39746.36554175
46981,183,26,38226.86786745
46982,183,27,38403.48255653
46983,183,28,39682.20795922
46984,183,29,37421.90262562
46985,183,30,39092.3958393
46986,183,31,38730.1644441
46987,183,32,39552.65515688
46988,183,33,38538.63067809
46989,183,34,40365.7458552
46990,183,35,39375.46206829
46991,183,36,41239.80278023
46992,183,37,42162.35856132
46993,183,38,38521.17201368
46994,183,39,36933.08160917
46995,183,40,39453.18759431
46996,183,41,37154.69440674
46997,183,42,33568.89155097
46998,183,43,42329.53594411
46999,183,44,36328.63431476
47000,183,45,33983.3403855
47001,183,46,33762.93969633
47002,183,47,44941.97505311
47003,183,48,45421.17868481
47004,183,49,33126.97018893
47005,183,50,43544.82881388
47006,183,51,33372.22814902
47007,183,52,32572.90022995
47008,183,53,34231.65588818
47009,183,54,31758.99305812
47010,183,55,36086.71260955
47011,183,56,30546.72122917
47012,183,57,36097.28124869
47013,183,58,35444.37127453
47014,183,59,31176.57444981
47015,183,60,33699.7423117
47016,183,61,31546.29739424
47017,183,62,36375.65659534
47018,183,63,34007.54535625
47019,183,64,35226.81864199
47020,183,65,33589.52937932
47021,183,66,35068.67239151
47022,183,67,28446.53670816
47023,183,68,29025.33734147
47024,183,69,36279.81973089
47025,183,70,26842.73767121
47026,183,71,42877.92192424
47027,183,72,27446.42272795
47028,183,73,43195.6661474
47029,183,74,37074.88299398
47030,183,75,28238.7064849
47031,183,76,41867.72645678
47032,183,77,41119.21007603
47033,183,78,43425.74712815
47034,183,79,29413.22861087
47035,183,80,39802.85833516
47036,183,81,39273.09603242
47037,183,82,32869.23913718
47038,183,83,26082.82196575
47039,183,84,40835.17670788
47040,183,85,34073.5023987
47041,183,86,26692.01975949
47042,183,87,27558.68741349
47043,183,88,27492.92931414
47044,183,89,24854.48206804
47045,183,90,34398.68488083
47046,183,91,37160.11766743
47047,183,92,31187.91449378
47048,183,93,45245.96015831
47049,183,94,42701.67956998
47050,183,95,35057.95719135
47051,183,96,24231.15526772
47052,183,97,19898.47578496
47053,183,98,21181.29987542
47054,183,99,41772.6253125
47055,183,100,25597.58293808
47056,183,101,38207.56837929
47057,183,102,42146.13343321
47058,183,103,18874.58867757
47059,183,104,27984.72771272
47060,183,105,32567.42650114
47061,183,106,44200.01973944
47062,183,107,36117.82079213
47063,183,108,22636.77833934
47064,183,109,29363.92255503
47065,183,110,22883.24327357
47066,183,111,31097.86051667
47067,183,112,44250.54170139
47068,183,113,20904.88342704
47069,183,114,33763.00312379
47070,183,115,17750.03543092
47071,183,116,38100.58333481
47072,183,117,44922.79074636
47073,183,118,26701.20021417
47074,183,119,15714.3342409
47075,183,120,29670.86580573
47076,183,121,45412.78752779
47077,183,122,25227.90266079
47078,183,123,38923.37642431
47079,183,124,40270.73108124
47080,183,125,35837.38762959
47081,183,126,28491.36072261
47082,183,127,37046.53756728
47083,183,128,45965.08364211
47084,183,129,35110.15364765
47085,183,130,42909.58972567
47086,183,131,19789.45095853
47087,183,132,41110.68893143
47088,183,133,18928.84215521
47089,183,134,48825.44985641
47090,183,135,46239.34149509
47091,183,136,43593.21419355
47092,183,137,32007.26903615
47093,183,138,29949.95860123
47094,183,139,45101.23646431
47095,183,140,39665.20127688
47096,183,141,37947.06380543
47097,183,142,47536.01200984
47098,183,143,50356.17728295
47099,183,144,46509.67668098
47100,183,145,50034.84704209
47101,183,146,34393.4172693
47102,183,147,40569.54763979
47103,183,148,42539.14682732
47104,183,149,36853.47081509
47105,183,150,45007.82427918
47106,183,151,41258.77096102
47107,183,152,42588.04633377
47108,183,153,40867.25500276
47109,183,154,39320.37280849
47110,183,155,42221.7702394
47111,183,156,30267.39353642
47112,183,157,37974.74834445
47113,183,158,45658.67440454
47114,183,159,29307.81587194
47115,183,160,43593.80553944
47116,183,161,42194.20415475
47117,183,162,42341.93596857
47118,183,163,32545.7869688
47119,183,164,42467.04078894
47120,183,165,35269.53823318
47121,183,166,31727.57194372
47122,183,167,40205.06188872
47123,183,168,49906.08811065
47124,183,169,47371.90354948
47125,183,170,48759.95097445
47126,183,171,51185.68753978
47127,183,172,52146.8415751
47128,183,173,52116.50289968
47129,183,174,52565.7803842
47130,183,175,55049.37745231
47131,183,176,57224.03308189
47132,183,177,52908.96419449
47133,183,178,16653.17767021
47134,183,179,20462.18571384
47135,183,180,14714.87050623
47136,183,181,8597.88201763
47137,183,182,4536.30008787
47138,183,183,0.0
47139,183,184,11945.83165619
47140,183,185,18549.88489127
47141,183,186,5693.056966
47142,183,187,1298.219037
47143,183,188,33467.36142935
47144,183,189,26738.25752816
47145,183,190,18471.76628738
47146,183,191,24088.1328716
47147,183,192,30938.17914979
47148,183,193,22958.91766103
47149,183,194,20790.21782704
47150,183,195,28892.53616416
47151,183,196,35850.89302896
47152,183,197,17339.43572706
47153,183,198,36233.46456864
47154,183,199,36831.36212852
47155,183,200,39808.80763191
47156,183,201,36706.03353029
47157,183,202,44064.93838439
47158,183,203,41375.7199826
47159,183,204,38464.9319822
47160,183,205,34989.22857065
47161,183,206,37114.81913021
47162,183,207,47848.05270303
47163,183,208,35785.56155993
47164,183,209,32202.75512151
47165,183,210,32928.87383062
47166,183,211,33830.26583849
47167,183,212,44827.19402255
47168,183,213,49462.08782383
47169,183,214,16866.58520658
47170,183,215,18301.26080448
47171,183,216,26613.15339359
47172,183,217,22541.47614217
47173,183,218,20715.39907922
47174,183,219,15914.26504454
47175,183,220,18257.36526938
47176,183,221,25396.09259481
47177,183,222,17678.77854398
47178,183,223,29429.1109314
47179,183,224,21492.04349676
47180,183,225,24896.01818435
47181,183,226,17454.96032771
47182,183,227,18257.27409579
47183,183,228,23011.73566914
47184,183,229,15733.83794654
47185,183,230,15554.75217953
47186,183,231,33335.37788615
47187,183,232,33322.79101461
47188,183,233,33366.59791302
47189,183,234,33388.69998354
47190,183,235,33332.73204298
47191,183,236,33438.96262072
47192,183,237,33341.97600201
47193,183,238,58063.15546946
47194,183,239,51432.18786037
47195,183,240,57704.93666542
47196,183,241,41680.42680567
47197,183,242,47468.82604551
47198,183,243,39281.67146176
47199,183,244,55332.71482719
47200,183,245,54290.03182109
47201,183,246,56404.02990932
47202,183,247,51700.87444115
47203,183,248,53377.54082024
47204,183,249,58112.22256804
47205,183,250,56635.51900248
47206,183,251,51003.22932539
47207,183,252,42545.67816365
47208,183,253,38015.89359822
47209,183,254,56985.50634091
47210,183,255,57288.54363449
47211,183,256,55849.65999688
47212,183,257,52044.52356155
47213,183,258,45438.78774966
47214,184,1,26454.84458053
47215,184,2,31749.43681697
47216,184,3,27495.34676575
47217,184,4,30808.40756296
47218,184,5,31541.72693722
47219,184,6,31336.61215047
47220,184,7,22295.75153559
47221,184,8,29467.78640417
47222,184,9,28619.60115907
47223,184,10,23009.61415119
47224,184,11,22902.35527115
47225,184,12,24208.29282786
47226,184,13,25441.41385055
47227,184,14,30916.12944434
47228,184,15,30398.68789417
47229,184,16,31872.88738567
47230,184,17,29092.37385009
47231,184,18,29197.25181823
47232,184,19,27860.99650659
47233,184,20,29988.12726847
47234,184,21,29575.8530248
47235,184,22,27724.96139438
47236,184,23,25500.88111346
47237,184,24,26811.99892343
47238,184,25,29128.17512828
47239,184,26,26351.78737238
47240,184,27,29416.35516066
47241,184,28,29628.30764672
47242,184,29,25586.76807293
47243,184,30,29339.94325445
47244,184,31,27449.90043195
47245,184,32,28805.89448341
47246,184,33,30260.26340743
47247,184,34,29880.89934058
47248,184,35,28351.21558976
47249,184,36,29293.97117686
47250,184,37,30216.76417975
47251,184,38,27152.69344517
47252,184,39,25252.81388339
47253,184,40,32647.88845127
47254,184,41,28580.10730984
47255,184,42,24233.53813947
47256,184,43,36571.00837973
47257,184,44,27779.09649159
47258,184,45,24345.0637974
47259,184,46,24760.34314918
47260,184,47,40408.26795761
47261,184,48,41128.4178076
47262,184,49,23125.69955915
47263,184,50,38220.42671568
47264,184,51,22904.29623197
47265,184,52,21938.02546741
47266,184,53,22653.28101604
47267,184,54,21176.11080487
47268,184,55,24566.18197111
47269,184,56,20459.95301405
47270,184,57,24154.77628776
47271,184,58,23554.51066571
47272,184,59,20747.0318123
47273,184,60,22764.66010728
47274,184,61,21930.63230133
47275,184,62,24459.68421349
47276,184,63,22675.92715187
47277,184,64,24054.77465419
47278,184,65,22419.19344222
47279,184,66,23278.48496141
47280,184,67,16569.06259609
47281,184,68,17231.58278134
47282,184,69,28941.51755567
47283,184,70,14952.34449912
47284,184,71,37236.72703397
47285,184,72,17224.54803905
47286,184,73,38043.23235982
47287,184,74,30084.56566325
47288,184,75,18593.42429302
47289,184,76,35781.70556991
47290,184,77,37049.25335396
47291,184,78,38863.34423825
47292,184,79,20362.68806
47293,184,80,33579.6654596
47294,184,81,32688.7707333
47295,184,82,24131.48802356
47296,184,83,15343.87606025
47297,184,84,34707.76572519
47298,184,85,25884.29412914
47299,184,86,15708.82067506
47300,184,87,15613.44329005
47301,184,88,16113.77191303
47302,184,89,14427.82438734
47303,184,90,23468.68633004
47304,184,91,26518.32770421
47305,184,92,20224.77699409
47306,184,93,34204.52583266
47307,184,94,31835.52890593
47308,184,95,24410.43702671
47309,184,96,12953.37381568
47310,184,97,8650.55211313
47311,184,98,9854.06966503
47312,184,99,31167.47039755
47313,184,100,14459.33407638
47314,184,101,27606.81854718
47315,184,102,31458.19958644
47316,184,103,7530.51555718
47317,184,104,17076.19549322
47318,184,105,21622.56231542
47319,184,106,33316.91215141
47320,184,107,25447.12932282
47321,184,108,11240.61804499
47322,184,109,18368.98259849
47323,184,110,15136.82986556
47324,184,111,21752.23404465
47325,184,112,33508.72294957
47326,184,113,13263.65509573
47327,184,114,23720.87542752
47328,184,115,10784.39460208
47329,184,116,27124.73477928
47330,184,117,34441.79015556
47331,184,118,18429.4682587
47332,184,119,9480.73654548
47333,184,120,20860.57394207
47334,184,121,35015.6578472
47335,184,122,17108.61021718
47336,184,123,27957.14411529
47337,184,124,29216.5575811
47338,184,125,25309.37248444
47339,184,126,19855.54356261
47340,184,127,26029.04470514
47341,184,128,35657.324562
47342,184,129,24727.09758342
47343,184,130,31881.41059774
47344,184,131,11913.17100084
47345,184,132,29995.60077635
47346,184,133,11191.74689405
47347,184,134,36936.94058223
47348,184,135,34297.04839685
47349,184,136,31647.62967857
47350,184,137,20075.60526171
47351,184,138,18049.35986143
47352,184,139,33156.52939083
47353,184,140,27725.66593786
47354,184,141,26033.74931295
47355,184,142,35646.91998089
47356,184,143,38458.87375951
47357,184,144,34590.4252643
47358,184,145,38104.97884448
47359,184,146,22468.58494485
47360,184,147,29265.43022614
47361,184,148,32437.15807468
47362,184,149,25488.1475542
47363,184,150,35847.79685617
47364,184,151,30280.19768954
47365,184,152,32348.51968618
47366,184,153,29657.90402655
47367,184,154,27902.83035881
47368,184,155,32738.7392828
47369,184,156,18938.21063333
47370,184,157,26632.35292817
47371,184,158,36770.44836057
47372,184,159,17966.12651686
47373,184,160,34266.6720081
47374,184,161,32451.30621639
47375,184,162,32452.48622227
47376,184,163,21202.15331414
47377,184,164,32099.56692466
47378,184,165,23935.36417717
47379,184,166,20425.5563731
47380,184,167,28827.26813648
47381,184,168,44460.39044681
47382,184,169,41864.77129099
47383,184,170,43188.03000435
47384,184,171,45825.15672206
47385,184,172,46071.58786055
47386,184,173,46259.34279654
47387,184,174,47021.17145275
47388,184,175,48583.06098035
47389,184,176,50455.74955832
47390,184,177,46635.63162086
47391,184,178,4728.78369989
47392,184,179,8878.82129865
47393,184,180,2787.24666882
47394,184,181,3383.88818052
47395,184,182,7687.66717719
47396,184,183,11945.83165619
47397,184,184,0.0
47398,184,185,6905.27303919
47399,184,186,6344.88358468
47400,184,187,10784.57498997
47401,184,188,34087.74459287
47402,184,189,28143.84419396
47403,184,190,21807.20629702
47404,184,191,26102.55617248
47405,184,192,31540.05870683
47406,184,193,25260.8203708
47407,184,194,23584.6682569
47408,184,195,29793.4502538
47409,184,196,35997.18840157
47410,184,197,21584.83633794
47411,184,198,28666.04436272
47412,184,199,30097.01359077
47413,184,200,42101.29418957
47414,184,201,34213.30566955
47415,184,202,48579.52587174
47416,184,203,44977.36802555
47417,184,204,39827.78447804
47418,184,205,34311.23161724
47419,184,206,33160.32259192
47420,184,207,52511.26198432
47421,184,208,30068.49228821
47422,184,209,20631.57671155
47423,184,210,22128.76587321
47424,184,211,21912.0038061
47425,184,212,38082.97244573
47426,184,213,44009.36484754
47427,184,214,22268.06756937
47428,184,215,11963.24741371
47429,184,216,16047.54650777
47430,184,217,13671.38396124
47431,184,218,12234.61750032
47432,184,219,25509.01678733
47433,184,220,28848.2272721
47434,184,221,16035.85342771
47435,184,222,17098.71626381
47436,184,223,18647.50973045
47437,184,224,32728.76135156
47438,184,225,14860.8587655
47439,184,226,20484.58069835
47440,184,227,13765.13500634
47441,184,228,34465.43972331
47442,184,229,22794.28937236
47443,184,230,23940.45178616
47444,184,231,22397.64067275
47445,184,232,22450.55456578
47446,184,233,22359.73534697
47447,184,234,22756.70307018
47448,184,235,22549.97149739
47449,184,236,22357.24156959
47450,184,237,22651.83291942
47451,184,238,46144.86956727
47452,184,239,39849.02809262
47453,184,240,45860.08607093
47454,184,241,30252.74092119
